========================
Testcase: REG-EMPTY01
Dữ liệu: {
  "firstName": "Mập",
  "lastName": "Lỗ",
  "phoneNumber": "",
  "sex": "Nam",
  "email": "yugioh@yopmail.com",
  "password": "yugioh123",
  "repassword": "yugioh123"
}
Thứ tự các bước:
- Bước 1: Succeed
- Bước 2: Succeed
- Bước 3: Succeed
- Bước 4: Failed
- Bước 5: Blocked
- Bước 6: Blocked
- Bước 7: Blocked
- Bước 8: Blocked
- Bước 9: Blocked
- Bước 10: Blocked
- Bước 11: Blocked
- Bước 12: Blocked
- Bước 13: Blocked
Tổng kết: Thất bại
========================
